,Course_ID,Course_Name,Category,Level,Duration,Rating,Instructor,Keywords
0,1,Course_1,html,Intermediate,14,3.2,Instructor_1,Keyword_1
1,2,Course_2,html,Intermediate,24,3.2,Instructor_2,Keyword_2
2,3,Course_3,unity,Intermediate,13,3.0,Instructor_3,Keyword_3
3,4,Course_4,css,Advanced,7,4.9,Instructor_4,Keyword_4
4,5,Course_5,html,Beginner,24,3.0,Instructor_5,Keyword_5
5,6,Course_6,python,Beginner,15,3.2,Instructor_6,Keyword_6
6,7,Course_7,java,Advanced,10,3.6,Instructor_7,Keyword_7
7,8,Course_8,sql,Beginner,6,4.6,Instructor_8,Keyword_8
8,9,Course_9,Js,Intermediate,11,4.9,Instructor_9,Keyword_9
9,10,Course_10,swift,Intermediate,22,4.6,Instructor_10,Keyword_10
10,11,Course_11,go,Intermediate,6,4.4,Instructor_11,Keyword_11
11,12,Course_12,kotlin,Beginner,21,4.0,Instructor_12,Keyword_12
12,13,Course_13,cppcsharp,Intermediate,15,3.2,Instructor_13,Keyword_13
13,14,Course_14,css,Advanced,16,4.9,Instructor_14,Keyword_14
14,15,Course_15,Js,Advanced,23,4.5,Instructor_15,Keyword_15
15,16,Course_16,r,Beginner,11,4.3,Instructor_16,Keyword_16
16,17,Course_17,ruby,Advanced,24,4.5,Instructor_17,Keyword_17
17,18,Course_18,python,Advanced,10,4.4,Instructor_18,Keyword_18
18,19,Course_19,cppcsharp,Beginner,5,4.3,Instructor_19,Keyword_19
19,20,Course_20,swift,Intermediate,21,5.0,Instructor_20,Keyword_20
20,21,Course_21,Js,Intermediate,15,4.8,Instructor_21,Keyword_21
21,22,Course_22,cppcsharp,Intermediate,22,4.3,Instructor_22,Keyword_22
22,23,Course_23,Js,Beginner,21,4.4,Instructor_23,Keyword_23
23,24,Course_24,go,Advanced,11,3.1,Instructor_24,Keyword_24
24,25,Course_25,python,Intermediate,21,4.3,Instructor_25,Keyword_25
25,26,Course_26,swift,Intermediate,24,3.1,Instructor_26,Keyword_26
26,27,Course_27,r,Beginner,13,4.2,Instructor_27,Keyword_27
27,28,Course_28,html,Intermediate,21,5.0,Instructor_28,Keyword_28
28,29,Course_29,sql,Beginner,24,4.1,Instructor_29,Keyword_29
29,30,Course_30,r,Advanced,12,3.9,Instructor_30,Keyword_30
30,31,Course_31,html,Beginner,21,3.6,Instructor_31,Keyword_31
31,32,Course_32,ruby,Beginner,11,3.2,Instructor_32,Keyword_32
32,33,Course_33,unity,Beginner,5,4.5,Instructor_33,Keyword_33
33,34,Course_34,unity,Beginner,17,3.4,Instructor_34,Keyword_34
34,35,Course_35,unity,Advanced,23,3.2,Instructor_35,Keyword_35
35,36,Course_36,css,Advanced,23,3.8,Instructor_36,Keyword_36
36,37,Course_37,java,Intermediate,21,4.6,Instructor_37,Keyword_37
37,38,Course_38,kotlin,Advanced,17,4.5,Instructor_38,Keyword_38
38,39,Course_39,kotlin,Advanced,20,3.1,Instructor_39,Keyword_39
39,40,Course_40,unity,Intermediate,12,3.9,Instructor_40,Keyword_40
40,41,Course_41,sql,Advanced,23,4.0,Instructor_41,Keyword_41
41,42,Course_42,swift,Beginner,22,4.3,Instructor_42,Keyword_42
42,43,Course_43,python,Beginner,5,4.3,Instructor_43,Keyword_43
43,44,Course_44,swift,Intermediate,18,3.7,Instructor_44,Keyword_44
44,45,Course_45,python,Intermediate,23,4.1,Instructor_45,Keyword_45
45,46,Course_46,swift,Intermediate,19,4.0,Instructor_46,Keyword_46
46,47,Course_47,java,Beginner,22,4.8,Instructor_47,Keyword_47
47,48,Course_48,css,Advanced,6,4.1,Instructor_48,Keyword_48
48,49,Course_49,css,Beginner,21,3.9,Instructor_49,Keyword_49
49,50,Course_50,unity,Intermediate,22,3.8,Instructor_50,Keyword_50
