,Student_ID,Course_ID,Rating
0,192,135,3
1,17,22,3
2,12,75,1
3,193,184,4
4,22,58,1
5,120,93,2
6,210,192,1
7,270,103,2
8,192,140,3
9,175,7,1
10,285,128,1
11,204,55,5
12,164,106,3
13,251,62,5
14,227,90,2
15,7,98,2
16,29,77,3
17,33,183,2
18,134,119,3
19,79,36,2
20,58,89,4
21,26,152,1
22,226,172,4
23,285,145,3
24,4,130,3
25,99,141,4
26,39,159,1
27,271,93,1
28,285,114,5
29,157,28,2
30,75,188,5
31,288,155,1
32,130,143,4
33,175,33,2
34,84,20,4
35,22,170,5
36,27,140,3
37,195,101,4
38,236,23,5
39,92,200,5
40,21,112,5
41,84,14,3
42,262,91,3
43,147,153,3
44,257,77,2
45,58,85,3
46,15,109,3
47,162,31,3
48,163,122,4
49,281,107,3
50,280,54,2
51,12,133,5
52,274,141,4
53,271,156,1
54,208,43,3
55,27,89,5
56,72,115,5
57,60,99,4
58,145,47,1
59,93,71,2
60,8,166,5
61,79,67,5
62,27,62,5
63,174,109,5
64,50,167,4
65,199,37,1
66,181,119,5
67,24,86,2
68,46,126,2
69,15,136,3
70,153,52,5
71,222,91,5
72,206,33,5
73,273,81,5
74,236,42,5
75,228,112,2
76,9,126,1
77,166,155,1
78,214,136,3
79,117,151,2
80,72,106,5
81,64,125,1
82,205,113,4
83,209,64,4
84,72,123,4
85,277,114,5
86,274,20,5
87,95,16,3
88,166,145,3
89,32,19,3
90,11,120,4
91,217,136,5
92,289,166,4
93,102,38,3
94,267,181,5
95,214,93,2
96,179,105,1
97,88,100,1
98,41,90,3
99,76,159,4
100,46,44,2
101,160,188,5
102,80,76,4
103,86,145,3
104,92,79,4
105,148,73,3
106,161,167,1
107,202,170,1
108,242,176,4
109,2,140,2
110,225,96,5
111,289,89,3
112,233,103,5
113,77,146,1
114,116,6,2
115,154,122,2
116,103,171,5
117,194,116,1
118,166,163,5
119,90,182,4
120,174,62,2
121,122,197,2
122,143,144,4
123,106,136,1
124,123,89,2
125,9,96,3
126,262,126,3
127,73,90,1
128,223,86,4
129,41,159,5
130,204,138,1
131,264,184,5
132,178,121,1
133,84,76,3
134,111,92,4
135,251,70,3
136,7,148,4
137,84,133,5
138,208,23,1
139,22,137,2
140,3,58,2
141,127,187,4
142,297,182,4
143,188,46,3
144,14,22,2
145,12,192,3
146,87,8,5
147,12,123,2
148,25,20,5
